transaction_id,customer_id,product_id,date,quantity,price,category,payment_method,region
TX1249,C128,P1065,2024-06-06,1.0,168.89,Toys,Debit Card,Asia
TX1250,C108,P1095,2024-07-13,2.0,487.33,Books,PayPal,South America
TX1251,C143,P1017,2023-12-24,5.0,207.59,Books,PayPal,Australia
TX1252,C102,P1008,2024-07-27,2.0,0.0,Clothing,Credit Card,North America
TX1253,C175,P1035,2024-03-17,4.0,463.16,Clothing,PayPal,Asia
TX1254,C170,P1098,2024-05-03,1.0,272.36,Books,PayPal,Asia
TX1255,C129,P1053,2024-07-23,3.0,332.0,Toys,Credit Card,Europe
TX1256,C175,P1043,2024-05-04,2.0,152.21,Clothing,Debit Card,Australia
TX1257,C128,P1064,2024-07-24,5.0,52.48,Toys,Unknown,North America
TX1258,C100,P1034,2024-03-06,2.0,199.49,Clothing,PayPal,Australia
TX1259,C109,P1000,2024-03-09,5.0,277.08,Toys,PayPal,Europe
TX1260,C190,P1036,2023-11-25,4.0,248.02,Toys,Credit Card,Europe
TX1261,C180,P1092,2024-01-24,5.0,31.98,Home & Kitchen,Debit Card,Asia
TX1262,C107,P1038,2023-11-10,3.0,6.89,Clothing,Credit Card,Europe
TX1263,C129,P1075,2023-12-16,4.0,48.38,Home & Kitchen,Gift Card,Australia
TX1264,C108,P1074,2024-04-07,2.0,412.83,Books,PayPal,North America
TX1265,C104,P1084,2024-07-27,1.0,314.42,Toys,Gift Card,South America
TX1266,C142,P1062,2023-09-18,5.0,242.76,Toys,Debit Card,Australia
TX1267,C109,P1019,2024-05-09,3.0,53.01,Electronics,PayPal,Europe
TX1268,C165,P1057,2024-03-21,1.0,107.44,Clothing,Gift Card,Europe
TX1269,C130,P1068,2024-02-14,1.0,320.9,Books,Gift Card,Asia
TX1270,C135,P1061,2024-07-21,4.0,488.64,Books,Gift Card,Asia
TX1271,C185,P1044,2023-09-14,2.0,239.42,Clothing,PayPal,Asia
TX1272,C162,P1042,2024-02-27,1.0,62.18,Electronics,PayPal,Australia
TX1273,C127,P1070,2024-03-28,3.0,393.51,Electronics,PayPal,South America
TX1274,C169,P1097,2024-06-12,5.0,238.12,Clothing,PayPal,Asia
TX1275,C116,P1069,2024-02-08,5.0,447.96,Toys,Credit Card,North America
TX1276,C192,P1048,2024-01-04,5.0,136.18,Toys,Gift Card,North America
TX1277,C173,P1058,2024-01-23,4.0,322.72,Books,Credit Card,Asia
TX1278,C173,P1041,2024-01-02,3.0,196.83,Clothing,Debit Card,Asia
TX1279,C160,P1024,2024-01-30,1.0,188.66,Toys,Gift Card,South America
TX1280,C131,P1089,2024-02-23,3.0,193.82,Electronics,PayPal,South America
TX1281,C160,P1030,2024-05-11,4.0,97.36,Clothing,PayPal,Australia
TX1282,C152,P1073,2023-12-04,4.0,27.09,Books,PayPal,Australia
TX1283,C124,P1049,2023-08-26,2.0,222.67,Toys,Credit Card,North America
TX1284,C112,P1029,2023-12-04,3.0,0.0,Toys,PayPal,South America
TX1285,C112,P1099,2024-02-08,5.0,419.35,Electronics,Gift Card,Australia
TX1286,C184,P1052,2023-11-23,4.0,284.3,Toys,Gift Card,Australia
TX1287,C155,P1005,2024-03-31,4.0,79.81,Toys,Debit Card,Asia
TX1288,C145,P1040,2024-07-03,2.0,349.75,Electronics,Gift Card,South America
TX1289,C154,P1095,2024-01-10,5.0,52.87,Electronics,PayPal,Australia
TX1290,C152,P1060,2024-07-05,4.0,335.73,Books,Gift Card,Asia
TX1291,C159,P1090,2024-01-07,1.0,405.05,Clothing,Gift Card,North America
TX1292,C193,P1048,2023-10-11,5.0,209.92,Toys,Credit Card,Europe
TX1293,C106,P1049,2024-05-14,3.0,379.45,Toys,Gift Card,South America
TX1294,C186,P1084,2023-11-09,2.0,117.62,Electronics,Debit Card,North America
TX1295,C183,P1083,2024-03-17,1.0,35.19,Books,Gift Card,North America
TX1296,C182,P1019,2024-03-03,1.0,196.62,Toys,Credit Card,South America
TX1297,C112,P1063,2024-06-23,3.0,263.68,Books,Credit Card,Europe
TX1298,C107,P1004,2024-07-05,2.0,482.99,Home & Kitchen,Gift Card,Asia
TX1299,C151,P1016,2024-02-29,4.0,345.1,Electronics,Gift Card,North America
TX1300,C193,P1064,2023-09-11,2.0,468.5,Toys,Credit Card,North America
TX1301,C143,P1075,2024-03-16,4.0,288.49,Books,PayPal,Europe
TX1302,C113,P1042,2024-03-11,3.0,121.64,Clothing,Gift Card,Asia
TX1303,C131,P1012,2023-12-30,3.0,152.93,Books,Credit Card,North America
TX1304,C124,P1056,2023-10-11,1.0,200.43,Books,Gift Card,Europe
TX1305,C124,P1012,2024-01-09,1.0,427.7,Home & Kitchen,Credit Card,South America
TX1306,C168,P1067,2024-05-21,1.0,22.19,Toys,PayPal,Europe
TX1307,C157,P1058,2023-08-27,3.0,287.75,Toys,Debit Card,Europe
TX1308,C117,P1001,2023-12-31,4.0,260.82,Electronics,Gift Card,Australia
TX1309,C154,P1092,2024-02-17,3.0,287.89,Books,Gift Card,North America
TX1310,C123,P1018,2023-12-30,3.0,491.46,Clothing,Debit Card,Asia
TX1311,C135,P1052,2024-07-24,1.0,77.99,Home & Kitchen,Debit Card,South America
TX1312,C159,P1083,2024-02-16,2.0,474.88,Books,Gift Card,Australia
TX1313,C131,P1019,2023-10-05,1.0,227.27,Clothing,PayPal,Europe
TX1314,C109,P1009,2024-01-05,2.0,474.79,Electronics,Gift Card,South America
TX1315,C156,P1060,2024-03-27,4.0,87.75,Home & Kitchen,Debit Card,Asia
TX1316,C170,P1033,2023-09-22,4.0,109.89,Toys,Credit Card,South America
TX1317,C112,P1043,2024-07-16,5.0,100.4,Toys,PayPal,South America
TX1318,C106,P1079,2024-07-07,5.0,26.12,Books,Gift Card,North America
TX1319,C183,P1088,2023-09-06,5.0,43.79,Home & Kitchen,Gift Card,Asia
TX1320,C169,P1050,2023-09-23,4.0,343.15,Clothing,Credit Card,Europe
TX1321,C101,P1083,2024-01-20,1.0,104.95,Electronics,Credit Card,North America
TX1322,C111,P1010,2024-02-10,1.0,412.17,Electronics,PayPal,North America
TX1323,C196,P1042,2023-11-26,1.0,78.2,Toys,PayPal,Europe
TX1324,C130,P1086,2023-09-02,3.0,0.0,Toys,Gift Card,Australia
TX1325,C121,P1068,2024-05-25,5.0,163.28,Electronics,Gift Card,Asia
TX1326,C152,P1048,2024-07-30,1.0,364.92,Toys,Debit Card,South America
TX1327,C162,P1040,2024-06-02,5.0,404.64,Electronics,Gift Card,Australia
TX1328,C161,P1080,2023-10-08,5.0,48.08,Books,Credit Card,Asia
TX1329,C127,P1091,2023-09-02,3.0,280.4,Clothing,PayPal,Asia
TX1330,C151,P1097,2024-01-03,4.0,278.27,Home & Kitchen,Gift Card,South America
TX1331,C107,P1062,2024-07-28,1.0,429.03,Books,PayPal,Australia
TX1332,C121,P1069,2024-06-11,3.0,262.25,Home & Kitchen,Gift Card,Australia
TX1333,C148,P1004,2024-07-11,4.0,459.0,Electronics,Credit Card,Australia
TX1334,C100,P1079,2024-04-16,4.0,11.12,Clothing,Debit Card,South America
TX1335,C149,P1008,2023-09-19,1.0,351.7,Books,Debit Card,South America
TX1336,C133,P1030,2024-02-09,5.0,295.85,Toys,PayPal,Asia
TX1337,C158,P1080,2024-02-11,2.0,391.93,Unknown,Credit Card,Australia
TX1338,C136,P1087,2024-01-31,5.0,60.7,Home & Kitchen,Credit Card,Europe
TX1339,C154,P1036,2023-10-29,5.0,79.07,Toys,Credit Card,Asia
TX1340,C189,P1029,2024-07-29,2.0,285.46,Books,Gift Card,Europe
TX1341,C193,P1095,2023-10-10,4.0,293.43,Toys,Debit Card,Asia
TX1342,C171,P1011,2024-05-28,2.0,482.59,Home & Kitchen,Credit Card,Europe
TX1343,C184,P1055,2023-09-02,2.0,54.6,Toys,Gift Card,South America
TX1344,C191,P1012,2023-12-28,3.0,57.29,Home & Kitchen,PayPal,Asia
TX1345,C162,P1097,2024-02-07,3.0,390.87,Books,Gift Card,Asia
TX1346,C119,P1081,2024-02-06,3.0,393.94,Clothing,Gift Card,North America
TX1347,C124,P1090,2023-12-31,4.0,434.4,Books,Credit Card,Europe
TX1348,C137,P1012,2024-07-06,2.0,440.67,Toys,PayPal,Asia
TX1349,C127,P1056,2023-10-26,1.0,439.56,Toys,Debit Card,Asia
TX1350,C107,P1021,2024-06-05,2.0,135.75,Books,PayPal,South America
TX1351,C174,P1088,2023-11-17,4.0,329.12,Clothing,PayPal,Europe
TX1352,C194,P1038,2024-02-09,3.0,288.15,Home & Kitchen,PayPal,Australia
TX1353,C169,P1003,2024-01-24,4.0,239.16,Toys,PayPal,Europe
TX1354,C107,P1005,2024-03-07,3.0,90.24,Toys,Credit Card,Australia
TX1355,C195,P1041,2023-09-17,4.0,204.47,Books,Gift Card,Asia
TX1356,C140,P1007,2024-03-25,1.0,311.03,Home & Kitchen,Debit Card,Europe
TX1357,C107,P1037,2024-04-09,3.0,342.0,Home & Kitchen,Debit Card,Europe
TX1358,C106,P1045,2024-06-17,3.0,203.85,Toys,Gift Card,Europe
TX1359,C174,P1047,2024-08-01,2.0,200.92,Home & Kitchen,Debit Card,Europe
TX1360,C161,P1055,2024-05-11,4.0,440.08,Books,PayPal,Europe
TX1361,C164,P1018,2023-12-03,5.0,346.8,Clothing,Credit Card,North America
TX1362,C167,P1031,2023-11-23,5.0,29.4,Electronics,PayPal,North America
TX1363,C120,P1067,2024-01-29,2.0,240.23,Clothing,PayPal,Asia
TX1364,C107,P1052,2023-11-01,4.0,137.95,Books,Credit Card,Australia
TX1365,C165,P1072,2024-06-15,1.0,189.36,Clothing,Debit Card,Europe
TX1366,C110,P1087,2024-04-02,2.0,172.24,Electronics,Credit Card,South America
TX1367,C123,P1023,2024-04-03,3.0,397.86,Clothing,Gift Card,Asia
TX1368,C108,P1021,2023-08-20,1.0,158.92,Toys,Gift Card,Asia
TX1369,C176,P1022,2023-12-30,4.0,422.21,Books,Gift Card,Europe
TX1370,C108,P1010,2024-04-27,3.0,429.83,Home & Kitchen,Credit Card,Europe
TX1371,C186,P1078,2034-08-31,5.0,344.0,Toys,Gift Card,Australia
TX1372,C130,P1048,2024-03-21,4.0,486.39,Toys,PayPal,North America
TX1373,C151,P1079,2023-08-25,3.0,117.84,Electronics,PayPal,Asia
TX1374,C115,P1087,2023-12-07,4.0,153.74,Clothing,Gift Card,Asia
TX1375,C172,P1030,2024-05-04,3.0,373.14,Books,Gift Card,Europe
TX1376,C131,P1063,2024-06-13,4.0,388.15,Electronics,Gift Card,Asia
TX1377,C174,P1074,2024-06-06,5.0,163.83,Electronics,Gift Card,South America
TX1378,C176,P1018,2024-07-08,2.0,365.76,Clothing,Credit Card,Australia
TX1379,C105,P1029,2023-12-27,3.0,304.46,Books,Credit Card,Europe
TX1380,C179,P1059,2024-05-18,3.0,49.2,Toys,PayPal,Australia
TX1381,C110,P1081,2023-12-31,5.0,223.65,Books,Debit Card,Asia
TX1382,C153,P1032,2024-07-01,2.0,457.15,Electronics,PayPal,North America
TX1383,C184,P1058,2023-08-31,4.0,206.55,Electronics,Credit Card,North America
TX1384,C174,P1032,2024-03-04,3.0,244.81,Home & Kitchen,PayPal,South America
TX1385,C172,P1085,2023-09-08,2.0,260.67,Clothing,PayPal,South America
TX1386,C166,P1001,2024-02-19,4.0,190.09,Home & Kitchen,Credit Card,Europe
TX1387,C140,P1059,2023-08-17,3.0,32.82,Electronics,Debit Card,South America
TX1388,C133,P1036,2024-07-12,3.0,396.79,Toys,Credit Card,Asia
TX1389,C126,P1086,2023-11-07,4.0,37.48,Electronics,PayPal,Europe
TX1390,C185,P1069,2023-11-11,5.0,356.24,Books,Credit Card,North America
TX1391,C191,P1020,2024-03-19,2.0,204.68,Books,Debit Card,Australia
TX1392,C140,P1009,2024-03-14,3.0,391.36,Toys,Debit Card,Australia
TX1393,C130,P1056,2024-05-26,4.0,264.52,Toys,Credit Card,Asia
TX1394,C133,P1044,2023-08-16,3.0,286.49,Home & Kitchen,Credit Card,Asia
TX1395,C150,P1075,2023-08-17,4.0,91.0,Toys,Credit Card,South America
TX1396,C116,P1038,2023-08-22,3.0,438.21,Electronics,Gift Card,Asia
TX1397,C185,P1081,2023-09-23,1.0,104.36,Clothing,PayPal,Australia
TX1398,C182,P1054,2024-05-17,5.0,33.53,Books,PayPal,Europe
TX1399,C138,P1088,2024-02-11,2.0,21.37,Books,Debit Card,Australia
TX1400,C158,P1032,2023-11-28,5.0,30.03,Electronics,PayPal,South America
TX1401,C140,P1058,2024-04-22,5.0,183.39,Clothing,Gift Card,Asia
TX1402,C196,P1038,2024-06-13,2.0,103.56,Toys,Debit Card,North America
TX1403,C109,P1025,2024-05-04,5.0,187.33,Home & Kitchen,Credit Card,South America
TX1404,C101,P1049,2024-06-04,1.0,234.79,Clothing,Credit Card,North America
TX1405,C158,P1061,2024-04-15,4.0,201.49,Electronics,Debit Card,Europe
TX1406,C179,P9999,2023-12-06,2.0,461.92,Toys,Debit Card,Australia
TX1407,C172,P1030,2024-08-01,4.0,342.18,Toys,Debit Card,North America
TX1408,C112,P1048,2024-02-12,3.0,124.76,Toys,Gift Card,Asia
TX1409,C109,P1073,2023-11-05,1.0,246.95,Clothing,Credit Card,North America
TX1410,C168,P1045,2023-10-26,4.0,225.82,Toys,Gift Card,South America
TX1411,C127,P1073,2024-02-08,4.0,480.46,Clothing,Credit Card,Australia
TX1412,C164,P1037,2023-12-19,2.0,239.92,Electronics,Debit Card,Europe
TX1413,C133,P1089,2023-11-06,3.0,277.91,Home & Kitchen,Gift Card,South America
TX1414,C116,P1037,2024-06-09,2.0,175.4,Clothing,PayPal,Asia
TX1415,C144,P1002,2023-10-06,3.0,419.64,Electronics,Credit Card,North America
TX1416,C108,P1084,2024-07-01,2.0,133.04,Clothing,Debit Card,Asia
TX1417,C131,P1050,2024-07-12,4.0,416.28,Electronics,Debit Card,North America
TX1418,C147,P1035,2024-03-09,4.0,49.74,Home & Kitchen,Gift Card,Australia
TX1419,C136,P1001,2024-01-24,1.0,18.59,Books,PayPal,Europe
TX1420,C120,P1072,2023-12-13,4.0,29.58,Home & Kitchen,PayPal,Australia
TX1421,C156,P1087,2023-11-19,5.0,427.64,Books,Credit Card,Australia
TX1422,C169,P1099,2024-01-17,4.0,391.02,Books,Credit Card,Europe
TX1423,C190,P1095,2024-01-18,5.0,111.09,Toys,Credit Card,Asia
TX1424,C138,P1006,2023-10-25,4.0,-114.57,Clothing,Gift Card,Europe
TX1425,C178,P1077,2024-07-08,5.0,116.43,Toys,Debit Card,North America
TX1426,C183,P1095,2024-06-11,5.0,107.33,Electronics,Gift Card,North America
TX1427,C167,P1063,2024-03-05,4.0,327.54,Electronics,Debit Card,Australia
TX1428,C101,P1036,2023-09-21,5.0,259.07,Electronics,Debit Card,South America
TX1429,C185,P1099,2024-07-08,1.0,432.99,Toys,Debit Card,North America
TX1430,C170,P1029,2023-12-28,3.0,483.73,Home & Kitchen,PayPal,Australia
TX1431,C138,P1077,2023-12-20,5.0,342.69,Toys,Gift Card,South America
TX1432,C184,P1045,2023-09-01,5.0,239.68,Toys,Gift Card,Europe
TX1433,C113,P1028,2023-11-24,1.0,0.0,Home & Kitchen,Gift Card,South America
TX1434,C117,P1081,2024-02-20,1.0,90.73,Home & Kitchen,PayPal,Asia
TX1435,C133,P1024,2024-06-10,2.0,401.43,Home & Kitchen,PayPal,Australia
TX1436,C114,P1079,2023-11-06,3.0,115.77,Clothing,Debit Card,Australia
TX1437,C113,P1032,2023-09-22,2.0,306.13,Toys,PayPal,Australia
TX1438,C195,P1086,2023-10-19,5.0,471.79,Clothing,Credit Card,North America
TX1439,C170,P1096,2024-05-13,1.0,357.81,Books,Credit Card,Asia
TX1440,C119,P1092,2024-06-09,5.0,356.14,Books,Credit Card,South America
TX1441,C134,P1098,2024-01-06,4.0,141.31,Toys,Gift Card,Europe
TX1442,C136,P1084,2023-12-01,3.0,448.26,Electronics,Credit Card,South America
TX1443,C177,P1087,2024-07-17,4.0,426.54,Home & Kitchen,PayPal,Asia
TX1444,C126,P1017,2024-06-12,1.0,232.2,Clothing,Gift Card,South America
TX1445,C191,P1080,2023-11-23,1.0,113.01,Books,Gift Card,Asia
TX1446,C143,P1012,2024-05-28,1.0,154.56,Toys,Credit Card,North America
TX1447,C126,P1080,2024-03-12,3.0,262.72,Electronics,Debit Card,Asia
TX1448,C187,P1082,2024-05-22,2.0,313.69,Toys,Debit Card,Asia
TX1449,C181,P1005,2024-05-24,5.0,294.32,Electronics,PayPal,Asia
TX1450,C133,P1039,2024-03-02,5.0,8.64,Toys,Credit Card,Asia
TX1451,C164,P1056,2023-08-17,5.0,499.72,Home & Kitchen,PayPal,South America
TX1452,C162,P1004,2024-04-21,5.0,483.41,Home & Kitchen,Debit Card,Australia
TX1453,C132,P1074,2024-02-19,5.0,420.49,Electronics,Debit Card,North America
TX1454,C106,P1046,2023-11-23,2.0,282.92,Toys,Credit Card,Europe
TX1455,C111,P1093,2024-03-22,4.0,298.92,Home & Kitchen,Debit Card,South America
TX1456,C181,P1016,2024-07-05,3.0,144.93,Toys,Debit Card,South America
TX1457,C154,P1011,2024-04-08,4.0,343.78,Toys,Debit Card,South America
TX1458,C135,P1037,2024-05-06,4.0,243.46,Home & Kitchen,Credit Card,Asia
TX1459,C105,P1041,2023-09-24,5.0,171.46,Books,Credit Card,Europe
TX1460,C100,P1095,2023-11-06,5.0,141.86,Books,Debit Card,South America
TX1461,C142,P1053,2024-03-27,2.0,165.94,Toys,Debit Card,South America
TX1462,C198,P1022,2024-06-11,3.0,142.06,Books,Gift Card,Europe
TX1463,C116,P1025,2023-09-29,1.0,329.78,Clothing,Credit Card,Australia
TX1464,C181,P1016,2024-03-12,4.0,476.33,Home & Kitchen,PayPal,Australia
TX1465,C133,P1069,2023-10-05,1.0,327.48,Books,PayPal,North America
TX1466,C120,P1046,2023-11-15,3.0,98.24,Books,Debit Card,Europe
TX1467,C194,P1067,2024-06-28,4.0,261.06,Toys,Debit Card,Europe
TX1468,C156,P1064,2023-12-01,1.0,123.95,Electronics,Gift Card,Asia
TX1469,C170,P1034,2023-09-21,1.0,33.1,Books,Gift Card,South America
TX1470,C190,P1021,2024-05-20,2.0,429.37,Electronics,Credit Card,Australia
TX1471,C154,P1032,2023-10-16,3.0,405.96,Home & Kitchen,PayPal,Asia
TX1472,C171,P1061,2023-10-22,3.0,205.03,Electronics,Gift Card,North America
TX1473,C101,P1037,2024-05-28,3.0,163.19,Books,PayPal,Australia
TX1474,C114,P1095,2024-05-19,4.0,74.27,Clothing,Gift Card,South America
TX1475,C109,P1043,2023-09-12,2.0,17.6,Clothing,Debit Card,North America
TX1476,C188,P1014,2023-09-30,5.0,251.2,Home & Kitchen,Gift Card,North America
TX1477,C119,P1059,2023-10-10,4.0,151.32,Books,Gift Card,South America
TX1478,C169,P1009,2024-02-24,3.0,453.92,Home & Kitchen,Credit Card,Asia
TX1479,C104,P1018,2023-10-31,4.0,205.28,Toys,Debit Card,South America
TX1480,C147,P1096,2024-07-24,1.0,369.68,Toys,Debit Card,Europe
TX1481,C174,P1028,2024-07-31,4.0,293.6,Electronics,Credit Card,Australia
TX1482,C170,P1086,2024-07-04,4.0,497.4,Home & Kitchen,PayPal,South America
TX1483,C118,P1092,2024-07-22,3.0,408.93,Clothing,Debit Card,Australia
TX1484,C155,P1086,2023-09-21,1.0,174.87,Home & Kitchen,Debit Card,Europe
TX1485,C116,P1050,2023-10-24,3.0,358.12,Electronics,Credit Card,Europe
TX1486,C105,P1071,2024-04-01,1.0,0.0,Books,PayPal,Europe
TX1487,C139,P1046,2023-09-16,1.0,320.97,Home & Kitchen,Debit Card,South America
TX1488,C146,P1011,2024-04-29,1.0,240.49,Electronics,Credit Card,Asia
TX1489,C105,P1050,2023-10-27,3.0,470.63,Toys,Debit Card,Australia
TX1490,C145,P1001,2024-01-14,1.0,182.46,Clothing,Gift Card,South America
TX1491,C126,P1033,2023-10-03,2.0,153.6,Books,PayPal,North America
TX1492,C187,P1068,2023-09-22,2.0,89.14,Home & Kitchen,Gift Card,Asia
TX1493,C131,P1015,2024-07-30,5.0,330.52,Home & Kitchen,PayPal,Australia
TX1494,C185,P1058,2023-12-04,2.0,281.33,Clothing,Credit Card,Asia
TX1495,C113,P1047,2023-09-28,5.0,150.42,Toys,Debit Card,South America
TX1496,C145,P1086,2023-11-09,2.0,238.04,Home & Kitchen,Debit Card,Australia
TX1497,C199,P1095,2024-03-19,3.0,371.75,Clothing,Credit Card,South America
TX1498,C171,P1086,2023-09-21,5.0,363.97,Clothing,Debit Card,Europe
TX1499,C152,P1033,2024-03-13,4.0,281.72,Books,Gift Card,North America
TX1500,C179,P1074,2023-12-11,4.0,456.75,Clothing,Credit Card,North America
TX1501,C195,P1048,2024-04-11,2.0,473.73,Clothing,Gift Card,Europe
