transaction_id,customer_id,product_id,date,quantity,price,category,payment_method,region
TX1502,C119,P1081,2023-08-30,4.0,450.3,Clothing,PayPal,Asia
TX1503,C130,P1047,2024-01-20,2.0,328.95,Home & Kitchen,Debit Card,Asia
TX1504,C120,P1013,2024-03-15,2.0,115.02,Clothing,Gift Card,South America
TX1505,C122,P1086,2023-12-26,4.0,115.55,Clothing,Debit Card,North America
TX1506,C152,P1029,2024-07-08,4.0,436.36,Clothing,PayPal,Asia
TX1507,C103,P1060,2023-08-28,1.0,213.13,Clothing,Debit Card,South America
TX1508,C122,P1003,2024-07-15,5.0,443.99,Toys,PayPal,Europe
TX1509,C194,P1079,2024-05-26,2.0,188.98,Home & Kitchen,Credit Card,South America
TX1510,C142,P1071,2024-01-02,4.0,294.86,Clothing,Debit Card,Europe
TX1511,C152,P1041,2024-01-15,5.0,234.56,Electronics,Credit Card,North America
TX1512,C185,P1078,2023-12-11,4.0,63.3,Electronics,PayPal,North America
TX1513,C194,P1028,2023-12-21,4.0,31.57,Electronics,Credit Card,Asia
TX1514,C131,P1082,2024-05-02,1.0,319.03,Books,Gift Card,South America
TX1515,C134,P1008,2024-02-22,2.0,292.25,Toys,Credit Card,North America
TX1516,C120,P1081,2023-10-09,2.0,312.22,Electronics,Gift Card,Australia
TX1517,C189,P1059,2024-06-02,3.0,238.75,Toys,PayPal,Asia
TX1518,C113,P1089,2024-03-07,1.0,101.3,Electronics,PayPal,Australia
TX1519,C148,P1038,2024-03-04,5.0,64.31,Books,Debit Card,South America
TX1520,C104,P1083,2024-02-20,1.0,341.95,Home & Kitchen,Gift Card,Australia
TX1521,C160,P1052,2024-01-23,5.0,267.27,Toys,Debit Card,South America
TX1522,C128,P1014,2024-06-09,2.0,209.49,Home & Kitchen,Debit Card,Asia
TX1523,C125,P1017,2024-02-07,3.0,436.07,Books,PayPal,South America
TX1524,C158,P1005,2023-11-25,3.0,79.64,Toys,Credit Card,North America
TX1525,C144,P1004,2023-11-01,2.0,496.21,Home & Kitchen,PayPal,Asia
TX1526,C139,P1038,2024-06-21,4.0,174.62,Books,PayPal,Australia
TX1527,C129,P1063,2024-03-04,1.0,493.66,Clothing,Credit Card,Australia
TX1528,C128,P1014,2024-04-13,3.0,446.96,Toys,Gift Card,North America
TX1529,C103,P1012,2023-12-20,4.0,493.39,Home & Kitchen,Gift Card,Asia
TX1530,C184,P1030,2024-06-13,5.0,75.9,Books,Credit Card,Europe
TX1531,C124,P1068,2024-03-31,3.0,431.89,Clothing,Credit Card,Australia
TX1532,C151,P1017,2023-12-28,5.0,94.28,Toys,Debit Card,North America
TX1533,C142,P1049,2024-04-10,4.0,45.0,Clothing,Credit Card,Europe
TX1534,C135,P1058,2024-06-03,5.0,169.65,Electronics,Credit Card,Unknown
TX1535,C108,P1047,2024-06-26,4.0,493.39,Toys,Debit Card,South America
TX1536,C198,P1085,2024-07-20,5.0,160.14,Books,Gift Card,Europe
TX1537,C135,P1095,2024-03-19,1.0,33.72,Books,Credit Card,Asia
TX1538,C144,P1089,2024-01-31,3.0,228.77,Toys,Credit Card,Europe
TX1539,C182,P1069,2023-10-04,3.0,108.64,Electronics,Debit Card,North America
TX1540,C165,P1053,2024-01-13,4.0,387.9,Toys,Credit Card,Asia
TX1541,C151,P1075,2024-04-09,5.0,290.26,Home & Kitchen,Debit Card,Asia
TX1542,C186,P1095,2024-05-25,2.0,83.43,Books,PayPal,South America
TX1543,C168,P1093,2024-02-29,3.0,393.68,Clothing,Debit Card,Asia
TX1544,C142,P1019,2023-10-24,5.0,390.98,Books,PayPal,North America
TX1545,C103,P1053,2024-03-07,5.0,69.06,Electronics,PayPal,Asia
TX1546,C114,P1083,2024-05-09,1.0,219.69,Toys,Debit Card,Asia
TX1547,C133,P1012,2024-05-25,2.0,217.56,Books,Debit Card,Australia
TX1548,C122,P1062,2023-12-03,3.0,217.37,Home & Kitchen,Debit Card,North America
TX1549,C174,P1078,2023-11-25,1.0,241.31,Electronics,Gift Card,Australia
TX1550,C133,P1052,2023-12-19,2.0,7.31,Electronics,Credit Card,Europe
TX1551,C104,P1035,2023-12-03,3.0,269.22,Clothing,Debit Card,Europe
TX1552,C113,P1004,2024-03-10,1.0,366.68,Books,PayPal,North America
TX1553,C176,P1088,2023-12-04,2.0,475.28,Toys,PayPal,Australia
TX1554,C155,P1047,2024-08-03,3.0,446.54,Electronics,Debit Card,Europe
TX1555,C144,P1027,2024-06-29,2.0,379.64,Home & Kitchen,Credit Card,Australia
TX1556,C193,P1056,2024-01-26,5.0,267.86,Home & Kitchen,Credit Card,Asia
TX1557,C140,P1056,2023-11-30,4.0,13.87,Toys,Credit Card,Asia
TX1558,C155,P1030,2023-12-24,4.0,0.0,Home & Kitchen,PayPal,Asia
TX1559,C177,P1046,2024-04-13,5.0,368.13,Clothing,Debit Card,Asia
TX1560,C165,P1012,2024-04-26,2.0,117.0,Toys,Debit Card,Asia
TX1561,C114,P1087,2023-10-21,5.0,439.11,Home & Kitchen,Debit Card,North America
TX1562,C149,P1047,2024-02-16,4.0,159.49,Clothing,PayPal,Australia
TX1563,C173,P1069,2024-07-21,4.0,55.84,Home & Kitchen,Debit Card,Australia
TX1564,C124,P1082,2024-07-20,2.0,254.15,Books,PayPal,Asia
TX1565,C132,P1045,2024-03-23,4.0,156.53,Toys,PayPal,Europe
TX1566,C105,P1007,2023-12-05,5.0,37.32,Home & Kitchen,Credit Card,North America
TX1567,C190,P1050,2023-10-14,2.0,27.63,Home & Kitchen,Debit Card,Europe
TX1568,C155,P1035,2023-09-15,5.0,474.49,Clothing,Debit Card,Australia
TX1569,C100,P1024,2023-09-05,2.0,230.68,Books,Gift Card,Asia
TX1570,C166,P1015,2023-12-18,4.0,262.54,Books,Credit Card,Asia
TX1571,C168,P1058,2024-03-21,3.0,264.44,Clothing,PayPal,South America
TX1572,C187,P1011,2023-11-14,2.0,219.66,Books,Credit Card,South America
TX1573,C192,P1084,2024-08-10,2.0,344.96,Home & Kitchen,Gift Card,Asia
TX1574,C194,P1027,2024-06-20,3.0,71.23,Home & Kitchen,Credit Card,Europe
TX1575,C194,P1082,2024-01-07,4.0,498.09,Books,Credit Card,North America
TX1576,C185,P1081,2024-06-07,5.0,247.64,Home & Kitchen,Gift Card,Europe
TX1577,C125,P1076,2024-04-01,1.0,376.31,Books,Credit Card,Europe
TX1578,C146,P1002,2024-02-09,3.0,86.62,Clothing,Credit Card,Australia
TX1579,C155,P1006,2024-01-21,1.0,453.91,Toys,Gift Card,Europe
TX1580,C108,P1042,2024-02-09,4.0,406.94,Clothing,Gift Card,Europe
TX1581,C185,P1031,2024-07-22,2.0,14.47,Toys,PayPal,Australia
TX1582,C142,P1016,2024-01-22,2.0,116.04,Clothing,Gift Card,Australia
TX1583,C179,P1072,2024-07-19,4.0,492.52,Electronics,Debit Card,Australia
TX1584,C140,P1026,2023-10-28,5.0,109.54,Home & Kitchen,Debit Card,Unknown
TX1585,C184,P1008,2023-11-01,5.0,15.85,Clothing,Debit Card,Australia
TX1586,C115,P1097,2024-05-07,4.0,254.79,Toys,PayPal,North America
TX1587,C192,P1070,2024-02-11,4.0,65.97,Books,Credit Card,South America
TX1588,C138,P1026,2023-11-05,4.0,357.0,Books,Gift Card,South America
TX1589,C164,P1075,2024-03-20,4.0,397.1,Clothing,PayPal,North America
TX1590,C139,P1027,2024-07-08,4.0,190.72,Clothing,Credit Card,North America
TX1591,C185,P1029,2024-01-30,4.0,321.96,Clothing,Gift Card,Europe
TX1592,C152,P1042,2023-11-30,2.0,386.77,Books,Credit Card,North America
TX1593,C141,P1099,2023-12-28,1.0,313.45,Electronics,Gift Card,South America
TX1594,C151,P1018,2023-11-07,5.0,298.99,Clothing,Debit Card,Asia
TX1595,C189,P1076,2024-03-24,1.0,28.74,Books,Gift Card,Asia
TX1596,C137,P1000,2023-09-30,2.0,58.52,Books,Gift Card,Asia
TX1597,C170,P1035,2023-09-01,3.0,418.88,Clothing,PayPal,Europe
TX1598,C116,P1018,2023-10-07,1.0,28.88,Toys,PayPal,South America
TX1599,C124,P1016,2024-06-15,3.0,62.32,Toys,PayPal,Australia
TX1600,C153,P1069,2024-06-10,2.0,224.94,Home & Kitchen,Debit Card,Australia
TX1601,C185,P1032,2024-06-26,5.0,66.18,Books,Debit Card,Asia
TX1602,C148,P1022,2024-01-26,3.0,130.11,Home & Kitchen,Gift Card,Europe
TX1603,C186,P1014,2024-02-05,2.0,352.42,Home & Kitchen,PayPal,Asia
TX1604,C195,P1084,2024-02-23,4.0,106.72,Toys,Debit Card,North America
TX1605,C122,P1003,2023-11-03,5.0,344.44,Toys,Debit Card,North America
TX1606,C178,P1016,2024-02-09,4.0,9.61,Electronics,Gift Card,Europe
TX1607,C172,P1001,2024-06-02,5.0,213.33,Books,Gift Card,Europe
TX1608,C138,P1045,2024-05-05,5.0,54.99,Electronics,Credit Card,Europe
TX1609,C151,P1030,2023-10-11,1.0,262.55,Clothing,Credit Card,Europe
TX1610,C170,P1075,2023-11-28,5.0,313.28,Electronics,Gift Card,Asia
TX1611,C100,P1041,2024-01-22,1.0,351.86,Clothing,Credit Card,Europe
TX1612,C138,P1002,2023-12-02,3.0,212.32,Home & Kitchen,Debit Card,Europe
TX1613,C136,P1022,2024-07-25,5.0,449.82,Books,Gift Card,Europe
TX1614,C126,P1033,2024-07-22,3.0,258.23,Electronics,Gift Card,North America
TX1615,C155,P1006,2024-07-26,5.0,310.76,Books,PayPal,South America
TX1616,C174,P1016,2024-06-05,0.0,144.94,Home & Kitchen,Debit Card,North America
TX1617,C177,P1094,2024-02-26,4.0,393.46,Home & Kitchen,Debit Card,North America
TX1618,C183,P1053,2023-12-16,5.0,251.38,Home & Kitchen,PayPal,North America
TX1619,C141,P1067,2023-11-23,2.0,306.46,Home & Kitchen,Credit Card,South America
TX1620,C159,P1014,2023-12-25,4.0,390.09,Toys,Gift Card,South America
TX1621,C156,P1095,2024-05-30,1.0,416.59,Toys,Credit Card,North America
TX1622,C156,P1008,2023-10-09,2.0,486.69,Home & Kitchen,Debit Card,Europe
TX1623,C186,P1060,2023-11-25,3.0,182.17,Home & Kitchen,Credit Card,North America
TX1624,C127,P1057,2024-06-04,1.0,207.83,Electronics,Debit Card,North America
TX1625,C165,P1099,2024-02-29,4.0,84.38,Books,Gift Card,Australia
TX1626,C160,P1046,2023-10-06,3.0,276.33,Electronics,Gift Card,Australia
TX1627,C194,P1065,2024-03-04,3.0,455.63,Home & Kitchen,Gift Card,North America
TX1628,C121,P1075,2024-05-23,1.0,345.66,Toys,PayPal,South America
TX1629,C184,P1013,2024-01-26,4.0,242.93,Clothing,PayPal,North America
TX1630,C110,P1057,2023-10-04,1.0,121.08,Toys,PayPal,Asia
TX1631,C136,P1064,2024-03-14,2.0,11.31,Toys,Gift Card,North America
TX1632,C165,P1028,2023-10-16,2.0,49.06,Toys,Gift Card,North America
TX1633,C184,P1078,2024-02-24,5.0,59.66,Clothing,Credit Card,Asia
TX1634,C181,P1005,2023-11-29,3.0,289.21,Home & Kitchen,Debit Card,North America
TX1635,C179,P1093,2023-11-28,5.0,249.58,Home & Kitchen,PayPal,North America
TX1636,C142,P1084,2023-11-16,4.0,474.98,Home & Kitchen,Gift Card,North America
TX1637,C111,P1066,2023-12-08,2.0,390.87,Toys,Gift Card,Australia
TX1638,C196,P1038,2023-08-18,5.0,42.15,Books,Debit Card,Europe
TX1639,C130,P1058,2023-10-31,2.0,363.17,Books,PayPal,Australia
TX1640,C186,P1082,2024-03-14,2.0,452.87,Electronics,PayPal,Europe
TX1641,C139,P1003,2023-12-15,2.0,323.95,Books,Credit Card,Europe
TX1642,C128,P1007,2024-08-06,1.0,0.0,Toys,Gift Card,Asia
TX1643,C125,P1061,2024-02-08,5.0,488.76,Home & Kitchen,Credit Card,North America
TX1644,C118,P1051,2024-02-27,3.0,135.74,Books,Gift Card,North America
TX1645,C103,P1054,2023-09-05,5.0,29.79,Clothing,Debit Card,Europe
TX1646,C105,P1087,2024-06-19,3.0,407.52,Clothing,Credit Card,Asia
TX1647,C131,P1013,2024-01-14,5.0,437.7,Home & Kitchen,Gift Card,Australia
TX1648,C160,P1062,2023-10-21,5.0,426.86,Books,PayPal,Asia
TX1649,C178,P1091,2024-03-10,2.0,183.31,Toys,Debit Card,Asia
TX1650,C198,P1056,2023-08-28,3.0,340.0,Toys,Gift Card,Europe
TX1651,C109,P1009,2023-09-27,3.0,215.87,Books,Credit Card,Australia
TX1652,C158,P1010,2024-08-01,3.0,62.37,Electronics,Credit Card,Australia
TX1653,C153,P1041,2023-10-14,5.0,426.37,Electronics,Gift Card,Europe
TX1654,C180,P1077,2023-12-16,3.0,445.69,Clothing,Debit Card,Australia
TX1655,C173,P1018,2024-04-01,5.0,9.79,Home & Kitchen,Gift Card,Australia
TX1656,C124,P1008,2023-09-14,1.0,73.51,Clothing,Credit Card,North America
TX1657,C191,P1016,2023-10-23,2.0,325.36,Home & Kitchen,Credit Card,North America
TX1658,C189,P1035,2023-10-24,4.0,167.69,Home & Kitchen,PayPal,Australia
TX1659,C149,P1079,2024-04-20,1.0,447.79,Home & Kitchen,PayPal,North America
TX1660,C163,P1081,2024-07-19,3.0,477.77,Home & Kitchen,Credit Card,Australia
TX1661,C151,P1074,2023-10-21,2.0,137.81,Toys,PayPal,Europe
TX1662,C131,P1070,2023-12-13,2.0,367.87,Books,PayPal,Europe
TX1663,C118,P1091,2024-05-19,2.0,189.45,Home & Kitchen,Gift Card,Asia
TX1664,C183,P1041,2023-11-20,2.0,174.65,Books,Debit Card,Europe
TX1665,C188,P1048,2023-09-27,3.0,61.35,Home & Kitchen,Gift Card,Australia
TX1666,C100,P1076,2023-10-02,2.0,203.12,Toys,Gift Card,North America
TX1667,C196,P1067,2024-02-02,4.0,230.99,Toys,PayPal,North America
TX1668,C198,P1037,2024-05-31,4.0,418.68,Books,PayPal,Europe
TX1669,C113,P1058,2023-09-01,2.0,346.5,Books,Debit Card,Australia
TX1670,C199,P1064,2024-04-12,5.0,241.73,Clothing,Debit Card,South America
TX1671,C154,P1077,2024-07-29,3.0,213.76,Clothing,Debit Card,Asia
TX1672,C128,P1055,2023-10-26,4.0,443.63,Electronics,Gift Card,Australia
TX1673,C122,P1012,2023-08-22,4.0,87.56,Clothing,Debit Card,Europe
TX1674,C189,P1089,2024-06-19,4.0,70.59,Clothing,Credit Card,South America
TX1675,C166,P1014,2024-05-09,1.0,364.57,Home & Kitchen,Credit Card,North America
TX1676,C159,P1083,2024-08-05,1.0,490.88,Electronics,Gift Card,Europe
TX1677,C106,P1083,2024-01-02,4.0,422.95,Clothing,PayPal,Asia
TX1678,C171,P1098,2024-03-07,5.0,56.34,Clothing,Debit Card,South America
TX1678,C171,P1098,2024-03-07,5.0,-56.34,Clothing,Debit Card,South America
TX1679,C131,P1070,2024-01-13,3.0,456.06,Books,Credit Card,South America
TX1680,C115,P1092,2024-05-29,3.0,243.92,Electronics,Debit Card,Europe
TX1681,C158,P1027,2024-01-16,4.0,286.63,Electronics,Credit Card,Australia
TX1682,C117,P1055,2023-08-27,4.0,221.89,Electronics,Credit Card,Europe
TX1683,C159,P1057,2024-05-02,3.0,307.6,Books,Debit Card,South America
TX1684,C185,P1029,2024-01-17,5.0,390.69,Toys,Credit Card,North America
TX1685,C167,P1052,2023-12-02,1.0,307.62,Electronics,Debit Card,Asia
TX1686,C171,P1043,2023-10-06,1.0,431.98,Electronics,Credit Card,North America
TX1687,C999,P1058,2023-12-17,4.0,440.58,Books,PayPal,South America
TX1688,C140,P1051,2024-07-14,3.0,365.0,Toys,Gift Card,North America
TX1689,C196,P1053,2023-08-19,1.0,446.42,Electronics,Gift Card,Australia
TX1690,C156,P1093,2024-06-05,5.0,244.12,Electronics,Debit Card,Europe
TX1691,C178,P1012,2023-11-23,4.0,246.62,Home & Kitchen,Gift Card,South America
TX1692,C192,P1040,2024-04-30,2.0,444.36,Toys,Gift Card,Asia
TX1693,C164,P1054,2023-11-01,4.0,223.14,Clothing,Gift Card,Asia
TX1694,C154,P1040,2024-03-01,2.0,36.35,Electronics,Gift Card,Australia
TX1695,C170,P1085,2023-09-10,4.0,329.21,Books,PayPal,North America
TX1696,C157,P1032,2023-12-14,3.0,11.12,Home & Kitchen,PayPal,North America
TX1697,C120,P1047,2023-11-19,3.0,434.82,Clothing,Gift Card,Asia
TX1698,C195,P1019,2024-02-04,3.0,264.78,Clothing,PayPal,South America
TX1699,C160,P1087,2024-03-07,3.0,0.0,Home & Kitchen,PayPal,North America
TX1700,C157,P1060,2024-05-18,5.0,363.27,Books,Gift Card,South America
TX1701,C133,P1008,1970-01-01,5.0,115.87,Clothing,Debit Card,Asia
TX1702,C196,P1011,2023-11-16,2.0,478.1,Clothing,Gift Card,South America
TX1703,C131,P1010,2024-02-21,5.0,437.21,Toys,PayPal,Australia
TX1704,C181,P1011,2023-11-09,4.0,261.95,Clothing,Debit Card,Asia
TX1705,C135,P1055,2024-02-15,3.0,345.68,Electronics,PayPal,South America
TX1706,C198,P1012,2023-09-03,1.0,311.03,Electronics,PayPal,Europe
TX1707,C199,P1095,2023-09-01,1.0,219.26,Home & Kitchen,Credit Card,Australia
TX1708,C166,P1094,2023-09-20,1.0,364.69,Home & Kitchen,Credit Card,South America
TX1709,C162,P1047,2023-08-26,4.0,243.56,Books,Credit Card,Asia
TX1710,C180,P1016,2024-04-01,1.0,333.54,Books,PayPal,South America
TX1711,C130,P1071,2023-10-07,1.0,322.5,Toys,Gift Card,Europe
TX1712,C135,P1007,2023-12-11,2.0,78.58,Home & Kitchen,Gift Card,North America
TX1713,C156,P1075,2024-05-08,4.0,414.09,Toys,PayPal,South America
TX1714,C109,P1071,2024-04-10,4.0,446.57,Books,Credit Card,Asia
TX1715,C191,P1071,2024-03-25,1.0,308.39,Clothing,PayPal,Europe
TX1716,C136,P1042,2023-11-03,4.0,10.76,Toys,Gift Card,North America
TX1717,C130,P1085,2024-03-15,2.0,467.51,Clothing,Gift Card,South America
TX1718,C134,P1015,2024-04-21,2.0,255.26,Toys,Gift Card,North America
TX1719,C142,P1052,2024-03-15,3.0,237.3,Toys,PayPal,South America
TX1720,C140,P1045,2024-03-20,2.0,250.44,Books,Gift Card,South America
TX1721,C169,P1085,2023-08-20,3.0,86.87,Toys,Gift Card,Australia
TX1722,C110,P1096,2024-04-30,1.0,376.96,Books,Gift Card,North America
TX1723,C117,P1054,2023-08-27,3.0,163.71,Toys,Gift Card,North America
TX1724,C119,P1092,2023-08-20,3.0,168.79,Toys,Debit Card,Europe
TX1725,C129,P1006,2023-12-08,1.0,142.69,Home & Kitchen,PayPal,South America
TX1726,C149,P1036,2024-03-05,3.0,255.93,Home & Kitchen,PayPal,South America
TX1727,C188,P1076,2023-12-13,2.0,277.5,Books,Gift Card,Australia
TX1728,C119,P1039,2024-02-18,1.0,192.43,Toys,Credit Card,North America
TX1729,C190,P1045,2023-11-02,4.0,409.47,Clothing,Gift Card,Europe
TX1730,C127,P1013,2024-03-27,3.0,44.02,Electronics,PayPal,North America
TX1731,C108,P1073,2024-03-20,2.0,224.87,Books,Debit Card,Asia
TX1732,C153,P1064,2024-06-13,4.0,288.65,Home & Kitchen,Gift Card,Europe
TX1733,C152,P1027,2023-10-26,1.0,48.57,Home & Kitchen,Debit Card,Asia
TX1734,C142,P1019,2023-09-03,1.0,251.74,Books,Credit Card,Europe
TX1735,C169,P1084,2023-11-10,1.0,161.45,Home & Kitchen,Credit Card,Australia
TX1736,C159,P1061,2024-02-02,2.0,490.43,Clothing,Gift Card,South America
TX1737,C153,P1028,2024-01-25,4.0,373.89,Home & Kitchen,Debit Card,North America
TX1738,C107,P1013,2024-02-20,1.0,13.8,Electronics,Credit Card,Europe
TX1739,C126,P1044,2024-06-01,2.0,204.7,Electronics,Gift Card,South America
TX1740,C153,P1071,2024-03-19,5.0,22.74,Toys,Credit Card,South America
TX1741,C149,P1047,2024-07-24,2.0,276.8,Clothing,PayPal,Asia
TX1742,C198,P1014,2024-03-20,5.0,413.82,Home & Kitchen,Debit Card,Australia
TX1743,C174,P1097,2024-07-05,4.0,396.93,Home & Kitchen,Gift Card,Australia
TX1744,C189,P1035,2024-02-19,1.0,481.77,Books,Credit Card,Asia
TX1745,C102,P1073,2024-01-01,1.0,320.58,Toys,Credit Card,South America
TX1746,C197,P1028,2023-09-14,3.0,445.6,Electronics,PayPal,Asia
TX1747,C173,P1054,2024-04-05,1.0,283.35,Books,Gift Card,South America
TX1748,C148,P1071,2023-12-13,4.0,329.03,Books,Credit Card,Australia
TX1749,C161,P1098,2024-04-27,2.0,230.82,Home & Kitchen,Debit Card,South America
TX1750,C100,P1079,2024-05-03,4.0,173.72,Electronics,Credit Card,South America
